nohup: ignoring input
======================================
Game Server (multi-instance)
======================================
Port:      50072
Max/room:  30 players
Serializer: TextSerializer
======================================

Server running. Waiting for clients...
Press Ctrl+C to stop.

